snp	chromosome
2_SNP713	2
2_SNP714	2
2_SNP715	2
2_SNP716	2
2_SNP717	2
2_SNP718	2
2_SNP719	2
2_SNP720	2
2_SNP721	2
2_SNP722	2
2_SNP723	2
2_SNP724	2
2_SNP725	2
2_SNP726	2
2_SNP727	2
2_SNP728	2
2_SNP729	2
2_SNP730	2
2_SNP731	2
2_SNP732	2
2_SNP733	2
2_SNP734	2
2_SNP735	2
2_SNP736	2
2_SNP737	2
2_SNP738	2
2_SNP739	2
2_SNP740	2
2_SNP741	2
2_SNP742	2
2_SNP743	2
2_SNP744	2
2_SNP745	2
2_SNP746	2
2_SNP747	2
2_SNP748	2
2_SNP749	2
2_SNP750	2
2_SNP751	2
2_SNP752	2
2_SNP753	2
2_SNP754	2
2_SNP755	2
2_SNP756	2
2_SNP757	2
3_SNP1	3
3_SNP2	3
3_SNP3	3
3_SNP4	3
3_SNP5	3
3_SNP6	3
3_SNP7	3
3_SNP8	3
3_SNP9	3
3_SNP10	3
3_SNP11	3
3_SNP12	3
3_SNP13	3
3_SNP14	3
3_SNP15	3
3_SNP16	3
3_SNP17	3
3_SNP18	3
3_SNP19	3
3_SNP20	3
3_SNP21	3
3_SNP22	3
3_SNP23	3
3_SNP24	3
3_SNP25	3
3_SNP26	3
3_SNP27	3
3_SNP28	3
3_SNP29	3
3_SNP30	3
3_SNP31	3
3_SNP32	3
3_SNP33	3
3_SNP34	3
3_SNP35	3
3_SNP36	3
3_SNP37	3
3_SNP38	3
3_SNP39	3
3_SNP40	3
3_SNP41	3
3_SNP42	3
3_SNP43	3
3_SNP44	3
3_SNP45	3
3_SNP46	3
3_SNP47	3
3_SNP48	3
3_SNP49	3
3_SNP50	3
3_SNP51	3
3_SNP52	3
3_SNP53	3
3_SNP54	3
3_SNP55	3
3_SNP56	3
3_SNP57	3
3_SNP58	3
3_SNP59	3
3_SNP60	3
3_SNP61	3
3_SNP62	3
3_SNP63	3
3_SNP64	3
3_SNP65	3
3_SNP66	3
3_SNP67	3
3_SNP68	3
3_SNP69	3
3_SNP70	3
3_SNP71	3
3_SNP72	3
3_SNP73	3
3_SNP74	3
3_SNP75	3
3_SNP76	3
3_SNP77	3
3_SNP78	3
3_SNP79	3
3_SNP80	3
3_SNP81	3
3_SNP82	3
3_SNP83	3
3_SNP84	3
3_SNP85	3
3_SNP86	3
3_SNP87	3
3_SNP88	3
3_SNP89	3
3_SNP90	3
3_SNP91	3
3_SNP92	3
3_SNP93	3
3_SNP94	3
3_SNP95	3
3_SNP96	3
3_SNP97	3
3_SNP98	3
3_SNP99	3
3_SNP100	3
3_SNP101	3
3_SNP102	3
3_SNP103	3
3_SNP104	3
3_SNP105	3
3_SNP106	3
3_SNP107	3
3_SNP108	3
3_SNP109	3
3_SNP110	3
3_SNP111	3
3_SNP112	3
3_SNP113	3
3_SNP114	3
3_SNP115	3
3_SNP116	3
3_SNP117	3
3_SNP118	3
3_SNP119	3
3_SNP120	3
3_SNP121	3
3_SNP122	3
3_SNP123	3
3_SNP124	3
3_SNP125	3
3_SNP126	3
3_SNP127	3
3_SNP128	3
3_SNP129	3
3_SNP130	3
3_SNP131	3
3_SNP132	3
3_SNP133	3
3_SNP134	3
3_SNP135	3
3_SNP136	3
3_SNP137	3
3_SNP138	3
3_SNP139	3
3_SNP140	3
3_SNP141	3
3_SNP142	3
3_SNP143	3
3_SNP144	3
3_SNP145	3
3_SNP146	3
3_SNP147	3
3_SNP148	3
3_SNP149	3
3_SNP150	3
3_SNP151	3
3_SNP152	3
3_SNP153	3
3_SNP154	3
3_SNP155	3
3_SNP156	3
3_SNP157	3
3_SNP158	3
3_SNP159	3
3_SNP160	3
3_SNP161	3
3_SNP162	3
3_SNP163	3
3_SNP164	3
3_SNP165	3
3_SNP166	3
3_SNP167	3
3_SNP168	3
3_SNP169	3
3_SNP170	3
3_SNP171	3
3_SNP172	3
3_SNP173	3
3_SNP174	3
3_SNP175	3
3_SNP176	3
3_SNP177	3
3_SNP178	3
3_SNP179	3
3_SNP180	3
3_SNP181	3
3_SNP182	3
3_SNP183	3
3_SNP184	3
3_SNP185	3
3_SNP186	3
3_SNP187	3
3_SNP188	3
3_SNP189	3
3_SNP190	3
3_SNP191	3
3_SNP192	3
3_SNP193	3
3_SNP194	3
3_SNP195	3
3_SNP196	3
3_SNP197	3
3_SNP198	3
3_SNP199	3
3_SNP200	3
3_SNP201	3
3_SNP202	3
3_SNP203	3
3_SNP204	3
3_SNP205	3
3_SNP206	3
3_SNP207	3
3_SNP208	3
3_SNP209	3
3_SNP210	3
3_SNP211	3
3_SNP212	3
3_SNP213	3
3_SNP214	3
3_SNP215	3
3_SNP216	3
3_SNP217	3
3_SNP218	3
3_SNP219	3
3_SNP220	3
3_SNP221	3
3_SNP222	3
3_SNP223	3
3_SNP224	3
3_SNP225	3
3_SNP226	3
3_SNP227	3
3_SNP228	3
3_SNP229	3
3_SNP230	3
3_SNP231	3
3_SNP232	3
3_SNP233	3
3_SNP234	3
3_SNP235	3
3_SNP236	3
3_SNP237	3
3_SNP238	3
3_SNP239	3
3_SNP240	3
3_SNP241	3
3_SNP242	3
3_SNP243	3
3_SNP244	3
3_SNP245	3
3_SNP246	3
3_SNP247	3
3_SNP248	3
3_SNP249	3
3_SNP250	3
3_SNP251	3
3_SNP252	3
3_SNP253	3
3_SNP254	3
3_SNP255	3
3_SNP256	3
3_SNP257	3
3_SNP258	3
3_SNP259	3
3_SNP260	3
3_SNP261	3
3_SNP262	3
3_SNP263	3
3_SNP264	3
3_SNP265	3
3_SNP266	3
3_SNP267	3
3_SNP268	3
3_SNP269	3
3_SNP270	3
3_SNP271	3
3_SNP272	3
3_SNP273	3
3_SNP274	3
3_SNP275	3
3_SNP276	3
3_SNP277	3
3_SNP278	3
3_SNP279	3
3_SNP280	3
3_SNP281	3
3_SNP282	3
3_SNP283	3
3_SNP284	3
3_SNP285	3
3_SNP286	3
3_SNP287	3
3_SNP288	3
3_SNP289	3
3_SNP290	3
3_SNP291	3
3_SNP292	3
3_SNP293	3
3_SNP294	3
3_SNP295	3
3_SNP296	3
3_SNP297	3
3_SNP298	3
3_SNP299	3
3_SNP300	3
3_SNP301	3
3_SNP302	3
3_SNP303	3
3_SNP304	3
3_SNP305	3
3_SNP306	3
3_SNP307	3
3_SNP308	3
3_SNP309	3
3_SNP310	3
3_SNP311	3
3_SNP312	3
3_SNP313	3
3_SNP314	3
3_SNP315	3
3_SNP316	3
3_SNP317	3
3_SNP318	3
3_SNP319	3
3_SNP320	3
3_SNP321	3
3_SNP322	3
3_SNP323	3
3_SNP324	3
3_SNP325	3
3_SNP326	3
3_SNP327	3
3_SNP328	3
3_SNP329	3
3_SNP330	3
3_SNP331	3
3_SNP332	3
3_SNP333	3
3_SNP334	3
3_SNP335	3
3_SNP336	3
3_SNP337	3
3_SNP338	3
3_SNP339	3
3_SNP340	3
3_SNP341	3
3_SNP342	3
3_SNP343	3
3_SNP344	3
3_SNP345	3
3_SNP346	3
3_SNP347	3
3_SNP348	3
3_SNP349	3
3_SNP350	3
3_SNP351	3
3_SNP352	3
3_SNP353	3
3_SNP354	3
3_SNP355	3
3_SNP356	3
3_SNP357	3
3_SNP358	3
3_SNP359	3
3_SNP360	3
3_SNP361	3
3_SNP362	3
3_SNP363	3
3_SNP364	3
3_SNP365	3
3_SNP366	3
3_SNP367	3
3_SNP368	3
3_SNP369	3
3_SNP370	3
3_SNP371	3
3_SNP372	3
3_SNP373	3
3_SNP374	3
3_SNP375	3
3_SNP376	3
3_SNP377	3
3_SNP378	3
3_SNP379	3
3_SNP380	3
3_SNP381	3
3_SNP382	3
3_SNP383	3
3_SNP384	3
3_SNP385	3
3_SNP386	3
3_SNP387	3
3_SNP388	3
3_SNP389	3
3_SNP390	3
3_SNP391	3
3_SNP392	3
3_SNP393	3
3_SNP394	3
3_SNP395	3
3_SNP396	3
3_SNP397	3
3_SNP398	3
3_SNP399	3
3_SNP400	3
3_SNP401	3
3_SNP402	3
3_SNP403	3
3_SNP404	3
3_SNP405	3
3_SNP406	3
3_SNP407	3
3_SNP408	3
3_SNP409	3
3_SNP410	3
3_SNP411	3
3_SNP412	3
3_SNP413	3
3_SNP414	3
3_SNP415	3
3_SNP416	3
3_SNP417	3
3_SNP418	3
3_SNP419	3
3_SNP420	3
3_SNP421	3
3_SNP422	3
3_SNP423	3
3_SNP424	3
3_SNP425	3
3_SNP426	3
3_SNP427	3
3_SNP428	3
3_SNP429	3
3_SNP430	3
3_SNP431	3
3_SNP432	3
3_SNP433	3
3_SNP434	3
3_SNP435	3
3_SNP436	3
3_SNP437	3
3_SNP438	3
3_SNP439	3
3_SNP440	3
3_SNP441	3
3_SNP442	3
3_SNP443	3
3_SNP444	3
3_SNP445	3
3_SNP446	3
3_SNP447	3
3_SNP448	3
3_SNP449	3
3_SNP450	3
3_SNP451	3
3_SNP452	3
3_SNP453	3
3_SNP454	3
3_SNP455	3
3_SNP456	3
3_SNP457	3
3_SNP458	3
3_SNP459	3
3_SNP460	3
3_SNP461	3
3_SNP462	3
3_SNP463	3
3_SNP464	3
3_SNP465	3
3_SNP466	3
3_SNP467	3
3_SNP468	3
3_SNP469	3
3_SNP470	3
3_SNP471	3
3_SNP472	3
3_SNP473	3
3_SNP474	3
3_SNP475	3
3_SNP476	3
3_SNP477	3
3_SNP478	3
3_SNP479	3
3_SNP480	3
3_SNP481	3
3_SNP482	3
3_SNP483	3
3_SNP484	3
3_SNP485	3
3_SNP486	3
3_SNP487	3
3_SNP488	3
3_SNP489	3
3_SNP490	3
3_SNP491	3
3_SNP492	3
3_SNP493	3
3_SNP494	3
3_SNP495	3
3_SNP496	3
3_SNP497	3
3_SNP498	3
3_SNP499	3
3_SNP500	3
3_SNP501	3
3_SNP502	3
3_SNP503	3
3_SNP504	3
3_SNP505	3
3_SNP506	3
3_SNP507	3
3_SNP508	3
3_SNP509	3
3_SNP510	3
3_SNP511	3
3_SNP512	3
3_SNP513	3
3_SNP514	3
3_SNP515	3
3_SNP516	3
3_SNP517	3
3_SNP518	3
3_SNP519	3
3_SNP520	3
3_SNP521	3
3_SNP522	3
3_SNP523	3
3_SNP524	3
3_SNP525	3
3_SNP526	3
3_SNP527	3
3_SNP528	3
3_SNP529	3
3_SNP530	3
3_SNP531	3
3_SNP532	3
3_SNP533	3
3_SNP534	3
3_SNP535	3
3_SNP536	3
3_SNP537	3
3_SNP538	3
3_SNP539	3
3_SNP540	3
3_SNP541	3
3_SNP542	3
3_SNP543	3
3_SNP544	3
3_SNP545	3
3_SNP546	3
3_SNP547	3
3_SNP548	3
3_SNP549	3
3_SNP550	3
3_SNP551	3
3_SNP552	3
3_SNP553	3
3_SNP554	3
3_SNP555	3
3_SNP556	3
3_SNP557	3
3_SNP558	3
3_SNP559	3
3_SNP560	3
3_SNP561	3
3_SNP562	3
3_SNP563	3
3_SNP564	3
3_SNP565	3
3_SNP566	3
3_SNP567	3
3_SNP568	3
3_SNP569	3
3_SNP570	3
3_SNP571	3
3_SNP572	3
3_SNP573	3
3_SNP574	3
3_SNP575	3
3_SNP576	3
3_SNP577	3
3_SNP578	3
3_SNP579	3
3_SNP580	3
3_SNP581	3
3_SNP582	3
3_SNP583	3
3_SNP584	3
3_SNP585	3
3_SNP586	3
3_SNP587	3
3_SNP588	3
3_SNP589	3
3_SNP590	3
3_SNP591	3
3_SNP592	3
3_SNP593	3
3_SNP594	3
3_SNP595	3
3_SNP596	3
3_SNP597	3
3_SNP598	3
3_SNP599	3
3_SNP600	3
3_SNP601	3
3_SNP602	3
3_SNP603	3
3_SNP604	3
3_SNP605	3
3_SNP606	3
3_SNP607	3
3_SNP608	3
3_SNP609	3
3_SNP610	3
3_SNP611	3
3_SNP612	3
3_SNP613	3
3_SNP614	3
3_SNP615	3
3_SNP616	3
3_SNP617	3
3_SNP618	3
3_SNP619	3
3_SNP620	3
3_SNP621	3
3_SNP622	3
3_SNP623	3
3_SNP624	3
3_SNP625	3
3_SNP626	3
3_SNP627	3
3_SNP628	3
3_SNP629	3
3_SNP630	3
3_SNP631	3
3_SNP632	3
3_SNP633	3
3_SNP634	3
3_SNP635	3
3_SNP636	3
3_SNP637	3
3_SNP638	3
3_SNP639	3
3_SNP640	3
3_SNP641	3
3_SNP642	3
3_SNP643	3
3_SNP644	3
3_SNP645	3
3_SNP646	3
3_SNP647	3
3_SNP648	3
3_SNP649	3
3_SNP650	3
3_SNP651	3
3_SNP652	3
3_SNP653	3
3_SNP654	3
3_SNP655	3
3_SNP656	3
3_SNP657	3
3_SNP658	3
3_SNP659	3
3_SNP660	3
3_SNP661	3
3_SNP662	3
3_SNP663	3
3_SNP664	3
3_SNP665	3
3_SNP666	3
3_SNP667	3
3_SNP668	3
3_SNP669	3
3_SNP670	3
3_SNP671	3
3_SNP672	3
3_SNP673	3
4_SNP1	4
4_SNP2	4
4_SNP3	4
4_SNP4	4
4_SNP5	4
4_SNP6	4
4_SNP7	4
4_SNP8	4
4_SNP9	4
4_SNP10	4
4_SNP11	4
4_SNP12	4
4_SNP13	4
4_SNP14	4
4_SNP15	4
4_SNP16	4
4_SNP17	4
4_SNP18	4
4_SNP19	4
4_SNP20	4
4_SNP21	4
4_SNP22	4
4_SNP23	4
4_SNP24	4
4_SNP25	4
4_SNP26	4
4_SNP27	4
4_SNP28	4
4_SNP29	4
4_SNP30	4
4_SNP31	4
4_SNP32	4
4_SNP33	4
4_SNP34	4
4_SNP35	4
4_SNP36	4
4_SNP37	4
4_SNP38	4
4_SNP39	4
4_SNP40	4
4_SNP41	4
4_SNP42	4
4_SNP43	4
4_SNP44	4
4_SNP45	4
4_SNP46	4
4_SNP47	4
4_SNP48	4
4_SNP49	4
4_SNP50	4
4_SNP51	4
4_SNP52	4
4_SNP53	4
4_SNP54	4
4_SNP55	4
4_SNP56	4
4_SNP57	4
4_SNP58	4
4_SNP59	4
4_SNP60	4
4_SNP61	4
4_SNP62	4
4_SNP63	4
4_SNP64	4
4_SNP65	4
4_SNP66	4
4_SNP67	4
4_SNP68	4
4_SNP69	4
4_SNP70	4
4_SNP71	4
4_SNP72	4
4_SNP73	4
4_SNP74	4
4_SNP75	4
4_SNP76	4
4_SNP77	4
4_SNP78	4
4_SNP79	4
4_SNP80	4
4_SNP81	4
4_SNP82	4
4_SNP83	4
4_SNP84	4
4_SNP85	4
4_SNP86	4
4_SNP87	4
4_SNP88	4
4_SNP89	4
4_SNP90	4
4_SNP91	4
4_SNP92	4
4_SNP93	4
4_SNP94	4
4_SNP95	4
4_SNP96	4
4_SNP97	4
4_SNP98	4
4_SNP99	4
4_SNP100	4
4_SNP101	4
4_SNP102	4
4_SNP103	4
4_SNP104	4
4_SNP105	4
4_SNP106	4
4_SNP107	4
4_SNP108	4
4_SNP109	4
4_SNP110	4
4_SNP111	4
4_SNP112	4
4_SNP113	4
4_SNP114	4
4_SNP115	4
4_SNP116	4
4_SNP117	4
4_SNP118	4
4_SNP119	4
4_SNP120	4
4_SNP121	4
4_SNP122	4
4_SNP123	4
4_SNP124	4
4_SNP125	4
4_SNP126	4
4_SNP127	4
4_SNP128	4
4_SNP129	4
4_SNP130	4
4_SNP131	4
4_SNP132	4
4_SNP133	4
4_SNP134	4
4_SNP135	4
4_SNP136	4
4_SNP137	4
4_SNP138	4
4_SNP139	4
4_SNP140	4
4_SNP141	4
4_SNP142	4
4_SNP143	4
4_SNP144	4
4_SNP145	4
4_SNP146	4
4_SNP147	4
4_SNP148	4
4_SNP149	4
4_SNP150	4
4_SNP151	4
4_SNP152	4
4_SNP153	4
4_SNP154	4
4_SNP155	4
4_SNP156	4
4_SNP157	4
4_SNP158	4
4_SNP159	4
4_SNP160	4
4_SNP161	4
4_SNP162	4
4_SNP163	4
4_SNP164	4
4_SNP165	4
4_SNP166	4
4_SNP167	4
4_SNP168	4
4_SNP169	4
4_SNP170	4
4_SNP171	4
4_SNP172	4
4_SNP173	4
4_SNP174	4
4_SNP175	4
4_SNP176	4
4_SNP177	4
4_SNP178	4
4_SNP179	4
4_SNP180	4
4_SNP181	4
4_SNP182	4
4_SNP183	4
4_SNP184	4
4_SNP185	4
4_SNP186	4
4_SNP187	4
4_SNP188	4
4_SNP189	4
4_SNP190	4
4_SNP191	4
4_SNP192	4
4_SNP193	4
4_SNP194	4
4_SNP195	4
4_SNP196	4
4_SNP197	4
4_SNP198	4
4_SNP199	4
4_SNP200	4
4_SNP201	4
4_SNP202	4
4_SNP203	4
4_SNP204	4
4_SNP205	4
4_SNP206	4
4_SNP207	4
4_SNP208	4
4_SNP209	4
4_SNP210	4
4_SNP211	4
4_SNP212	4
4_SNP213	4
4_SNP214	4
4_SNP215	4
4_SNP216	4
4_SNP217	4
4_SNP218	4
4_SNP219	4
4_SNP220	4
4_SNP221	4
4_SNP222	4
4_SNP223	4
4_SNP224	4
4_SNP225	4
4_SNP226	4
4_SNP227	4
4_SNP228	4
4_SNP229	4
4_SNP230	4
4_SNP231	4
4_SNP232	4
4_SNP233	4
4_SNP234	4
4_SNP235	4
4_SNP236	4
4_SNP237	4
4_SNP238	4
4_SNP239	4
4_SNP240	4
4_SNP241	4
4_SNP242	4
4_SNP243	4
4_SNP244	4
4_SNP245	4
4_SNP246	4
4_SNP247	4
4_SNP248	4
4_SNP249	4
4_SNP250	4
4_SNP251	4
4_SNP252	4
4_SNP253	4
4_SNP254	4
4_SNP255	4
4_SNP256	4
4_SNP257	4
4_SNP258	4
4_SNP259	4
4_SNP260	4
4_SNP261	4
4_SNP262	4
4_SNP263	4
4_SNP264	4
4_SNP265	4
4_SNP266	4
4_SNP267	4
4_SNP268	4
4_SNP269	4
4_SNP270	4
4_SNP271	4
4_SNP272	4
4_SNP273	4
4_SNP274	4
4_SNP275	4
4_SNP276	4
4_SNP277	4
4_SNP278	4
4_SNP279	4
4_SNP280	4
4_SNP281	4
4_SNP282	4
4_SNP283	4
4_SNP284	4
4_SNP285	4
4_SNP286	4
4_SNP287	4
4_SNP288	4
4_SNP289	4
4_SNP290	4
4_SNP291	4
4_SNP292	4
4_SNP293	4
4_SNP294	4
4_SNP295	4
4_SNP296	4
4_SNP297	4
4_SNP298	4
4_SNP299	4
4_SNP300	4
4_SNP301	4
4_SNP302	4
4_SNP303	4
4_SNP304	4
4_SNP305	4
4_SNP306	4
4_SNP307	4
4_SNP308	4
4_SNP309	4
4_SNP310	4
4_SNP311	4
4_SNP312	4
4_SNP313	4
4_SNP314	4
4_SNP315	4
4_SNP316	4
4_SNP317	4
4_SNP318	4
4_SNP319	4
4_SNP320	4
4_SNP321	4
4_SNP322	4
4_SNP323	4
4_SNP324	4
4_SNP325	4
4_SNP326	4
4_SNP327	4
4_SNP328	4
4_SNP329	4
4_SNP330	4
4_SNP331	4
4_SNP332	4
4_SNP333	4
4_SNP334	4
4_SNP335	4
4_SNP336	4
4_SNP337	4
4_SNP338	4
4_SNP339	4
4_SNP340	4
4_SNP341	4
4_SNP342	4
4_SNP343	4
4_SNP344	4
4_SNP345	4
4_SNP346	4
4_SNP347	4
4_SNP348	4
4_SNP349	4
4_SNP350	4
4_SNP351	4
4_SNP352	4
4_SNP353	4
4_SNP354	4
4_SNP355	4
4_SNP356	4
4_SNP357	4
4_SNP358	4
4_SNP359	4
4_SNP360	4
4_SNP361	4
4_SNP362	4
4_SNP363	4
4_SNP364	4
4_SNP365	4
4_SNP366	4
4_SNP367	4
4_SNP368	4
4_SNP369	4
4_SNP370	4
4_SNP371	4
4_SNP372	4
4_SNP373	4
4_SNP374	4
4_SNP375	4
4_SNP376	4
4_SNP377	4
4_SNP378	4
4_SNP379	4
4_SNP380	4
4_SNP381	4
4_SNP382	4
4_SNP383	4
4_SNP384	4
4_SNP385	4
4_SNP386	4
4_SNP387	4
4_SNP388	4
4_SNP389	4
4_SNP390	4
4_SNP391	4
4_SNP392	4
4_SNP393	4
4_SNP394	4
4_SNP395	4
4_SNP396	4
4_SNP397	4
4_SNP398	4
4_SNP399	4
4_SNP400	4
4_SNP401	4
4_SNP402	4
4_SNP403	4
4_SNP404	4
4_SNP405	4
4_SNP406	4
4_SNP407	4
4_SNP408	4
4_SNP409	4
4_SNP410	4
4_SNP411	4
4_SNP412	4
4_SNP413	4
4_SNP414	4
4_SNP415	4
4_SNP416	4
4_SNP417	4
4_SNP418	4
4_SNP419	4
4_SNP420	4
4_SNP421	4
4_SNP422	4
4_SNP423	4
4_SNP424	4
4_SNP425	4
4_SNP426	4
4_SNP427	4
4_SNP428	4
4_SNP429	4
4_SNP430	4
4_SNP431	4
4_SNP432	4
4_SNP433	4
4_SNP434	4
4_SNP435	4
4_SNP436	4
4_SNP437	4
4_SNP438	4
4_SNP439	4
4_SNP440	4
4_SNP441	4
4_SNP442	4
4_SNP443	4
4_SNP444	4
4_SNP445	4
4_SNP446	4
4_SNP447	4
4_SNP448	4
4_SNP449	4
4_SNP450	4
4_SNP451	4
4_SNP452	4
4_SNP453	4
4_SNP454	4
4_SNP455	4
4_SNP456	4
4_SNP457	4
4_SNP458	4
4_SNP459	4
4_SNP460	4
4_SNP461	4
4_SNP462	4
4_SNP463	4
4_SNP464	4
4_SNP465	4
4_SNP466	4
4_SNP467	4
4_SNP468	4
4_SNP469	4
4_SNP470	4
4_SNP471	4
4_SNP472	4
4_SNP473	4
4_SNP474	4
4_SNP475	4
4_SNP476	4
4_SNP477	4
4_SNP478	4
4_SNP479	4
4_SNP480	4
4_SNP481	4
4_SNP482	4
4_SNP483	4
4_SNP484	4
4_SNP485	4
4_SNP486	4
4_SNP487	4
4_SNP488	4
4_SNP489	4
4_SNP490	4
4_SNP491	4
4_SNP492	4
4_SNP493	4
4_SNP494	4
4_SNP495	4
4_SNP496	4
4_SNP497	4
4_SNP498	4
4_SNP499	4
4_SNP500	4
4_SNP501	4
4_SNP502	4
4_SNP503	4
4_SNP504	4
4_SNP505	4
4_SNP506	4
4_SNP507	4
4_SNP508	4
4_SNP509	4
4_SNP510	4
4_SNP511	4
4_SNP512	4
4_SNP513	4
4_SNP514	4
4_SNP515	4
4_SNP516	4
4_SNP517	4
4_SNP518	4
4_SNP519	4
4_SNP520	4
4_SNP521	4
4_SNP522	4
4_SNP523	4
4_SNP524	4
4_SNP525	4
4_SNP526	4
4_SNP527	4
4_SNP528	4
4_SNP529	4
4_SNP530	4
4_SNP531	4
4_SNP532	4
4_SNP533	4
4_SNP534	4
4_SNP535	4
4_SNP536	4
4_SNP537	4
4_SNP538	4
4_SNP539	4
4_SNP540	4
4_SNP541	4
4_SNP542	4
4_SNP543	4
4_SNP544	4
4_SNP545	4
4_SNP546	4
4_SNP547	4
4_SNP548	4
4_SNP549	4
4_SNP550	4
4_SNP551	4
4_SNP552	4
4_SNP553	4
4_SNP554	4
4_SNP555	4
4_SNP556	4
4_SNP557	4
4_SNP558	4
4_SNP559	4
4_SNP560	4
4_SNP561	4
4_SNP562	4
4_SNP563	4
4_SNP564	4
4_SNP565	4
4_SNP566	4
4_SNP567	4
4_SNP568	4
4_SNP569	4
4_SNP570	4
4_SNP571	4
4_SNP572	4
4_SNP573	4
4_SNP574	4
4_SNP575	4
4_SNP576	4
4_SNP577	4
4_SNP578	4
4_SNP579	4
4_SNP580	4
4_SNP581	4
4_SNP582	4
4_SNP583	4
4_SNP584	4
4_SNP585	4
4_SNP586	4
4_SNP587	4
4_SNP588	4
4_SNP589	4
4_SNP590	4
4_SNP591	4
4_SNP592	4
4_SNP593	4
4_SNP594	4
4_SNP595	4
4_SNP596	4
4_SNP597	4
4_SNP598	4
4_SNP599	4
4_SNP600	4
4_SNP601	4
4_SNP602	4
4_SNP603	4
4_SNP604	4
4_SNP605	4
4_SNP606	4
4_SNP607	4
4_SNP608	4
4_SNP609	4
4_SNP610	4
4_SNP611	4
4_SNP612	4
4_SNP613	4
4_SNP614	4
4_SNP615	4
4_SNP616	4
4_SNP617	4
4_SNP618	4
4_SNP619	4
4_SNP620	4
4_SNP621	4
4_SNP622	4
4_SNP623	4
4_SNP624	4
4_SNP625	4
4_SNP626	4
4_SNP627	4
4_SNP628	4
4_SNP629	4
4_SNP630	4
4_SNP631	4
5_SNP1	5
5_SNP2	5
5_SNP3	5
5_SNP4	5
5_SNP5	5
5_SNP6	5
5_SNP7	5
5_SNP8	5
5_SNP9	5
5_SNP10	5
5_SNP11	5
5_SNP12	5
5_SNP13	5
5_SNP14	5
5_SNP15	5
5_SNP16	5
5_SNP17	5
5_SNP18	5
5_SNP19	5
5_SNP20	5
5_SNP21	5
5_SNP22	5
5_SNP23	5
5_SNP24	5
5_SNP25	5
5_SNP26	5
5_SNP27	5
5_SNP28	5
5_SNP29	5
5_SNP30	5
5_SNP31	5
5_SNP32	5
5_SNP33	5
5_SNP34	5
5_SNP35	5
5_SNP36	5
5_SNP37	5
5_SNP38	5
5_SNP39	5
5_SNP40	5
5_SNP41	5
5_SNP42	5
5_SNP43	5
5_SNP44	5
5_SNP45	5
5_SNP46	5
5_SNP47	5
5_SNP48	5
5_SNP49	5
5_SNP50	5
5_SNP51	5
5_SNP52	5
5_SNP53	5
5_SNP54	5
5_SNP55	5
5_SNP56	5
5_SNP57	5
5_SNP58	5
5_SNP59	5
5_SNP60	5
5_SNP61	5
5_SNP62	5
5_SNP63	5
5_SNP64	5
5_SNP65	5
5_SNP66	5
5_SNP67	5
5_SNP68	5
5_SNP69	5
5_SNP70	5
5_SNP71	5
5_SNP72	5
5_SNP73	5
5_SNP74	5
5_SNP75	5
5_SNP76	5
5_SNP77	5
5_SNP78	5
5_SNP79	5
5_SNP80	5
5_SNP81	5
5_SNP82	5
5_SNP83	5
5_SNP84	5
5_SNP85	5
5_SNP86	5
5_SNP87	5
5_SNP88	5
5_SNP89	5
5_SNP90	5
5_SNP91	5
5_SNP92	5
5_SNP93	5
5_SNP94	5
5_SNP95	5
5_SNP96	5
5_SNP97	5
5_SNP98	5
5_SNP99	5
5_SNP100	5
5_SNP101	5
5_SNP102	5
5_SNP103	5
5_SNP104	5
5_SNP105	5
5_SNP106	5
5_SNP107	5
5_SNP108	5
5_SNP109	5
5_SNP110	5
5_SNP111	5
5_SNP112	5
5_SNP113	5
5_SNP114	5
5_SNP115	5
5_SNP116	5
5_SNP117	5
5_SNP118	5
5_SNP119	5
5_SNP120	5
5_SNP121	5
5_SNP122	5
5_SNP123	5
5_SNP124	5
5_SNP125	5
5_SNP126	5
5_SNP127	5
5_SNP128	5
5_SNP129	5
5_SNP130	5
5_SNP131	5
5_SNP132	5
5_SNP133	5
5_SNP134	5
5_SNP135	5
5_SNP136	5
5_SNP137	5
5_SNP138	5
5_SNP139	5
5_SNP140	5
5_SNP141	5
5_SNP142	5
5_SNP143	5
5_SNP144	5
5_SNP145	5
5_SNP146	5
5_SNP147	5
5_SNP148	5
5_SNP149	5
5_SNP150	5
5_SNP151	5
5_SNP152	5
5_SNP153	5
5_SNP154	5
5_SNP155	5
5_SNP156	5
5_SNP157	5
5_SNP158	5
5_SNP159	5
5_SNP160	5
5_SNP161	5
5_SNP162	5
5_SNP163	5
5_SNP164	5
5_SNP165	5
5_SNP166	5
5_SNP167	5
5_SNP168	5
5_SNP169	5
5_SNP170	5
5_SNP171	5
5_SNP172	5
5_SNP173	5
5_SNP174	5
5_SNP175	5
5_SNP176	5
5_SNP177	5
5_SNP178	5
5_SNP179	5
5_SNP180	5
5_SNP181	5
5_SNP182	5
5_SNP183	5
5_SNP184	5
5_SNP185	5
5_SNP186	5
5_SNP187	5
5_SNP188	5
5_SNP189	5
5_SNP190	5
5_SNP191	5
5_SNP192	5
5_SNP193	5
5_SNP194	5
5_SNP195	5
5_SNP196	5
5_SNP197	5
5_SNP198	5
5_SNP199	5
5_SNP200	5
5_SNP201	5
5_SNP202	5
5_SNP203	5
5_SNP204	5
5_SNP205	5
